Using TensorFlow backend.

                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-12 17:57:24.120622: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

                                                                               
  0% (1 of 20000) |                      | Elapsed Time: 0:00:04 ETA:  23:19:20
                                                                               
  0% (2 of 20000) |                      | Elapsed Time: 0:00:07 ETA:  21:01:29
                                                                               
  0% (3 of 20000) |                      | Elapsed Time: 0:00:11 ETA:  20:33:33
                                                                               
  0% (4 of 20000) |                      | Elapsed Time: 0:00:14 ETA:  15:41:33
                                                                               
  0% (5 of 20000) |                      | Elapsed Time: 0:00:17 ETA:  15:49:08
                                                                               
  0% (6 of 20000) |                      | Elapsed Time: 0:00:20 ETA:  16:17:39
                                                                               
  0% (7 of 20000) |                      | Elapsed Time: 0:00:24 ETA:  21:42:30
                                                                               
  0% (8 of 20000) |                      | Elapsed Time: 0:00:27 ETA:  15:54:17
                                                                               
  0% (9 of 20000) |                      | Elapsed Time: 0:00:29 ETA:  16:06:45
                                                                               
  0% (10 of 20000) |                     | Elapsed Time: 0:00:32 ETA:  15:47:39
                                                                               
  0% (11 of 20000) |                     | Elapsed Time: 0:00:36 ETA:  21:50:08
                                                                               
  0% (12 of 20000) |                     | Elapsed Time: 0:00:39 ETA:  17:06:19
                                                                               
  0% (13 of 20000) |                     | Elapsed Time: 0:00:42 ETA:  15:26:09
                                                                               
  0% (14 of 20000) |                     | Elapsed Time: 0:00:45 ETA:  15:48:25
                                                                               
  0% (15 of 20000) |                     | Elapsed Time: 0:00:48 ETA:  16:00:18
                                                                               
  0% (16 of 20000) |                     | Elapsed Time: 0:00:51 ETA:  15:49:21
                                                                               
  0% (17 of 20000) |                     | Elapsed Time: 0:00:54 ETA:  16:10:49
                                                                               
  0% (18 of 20000) |                     | Elapsed Time: 0:00:56 ETA:  15:46:14
                                                                               
  0% (19 of 20000) |                     | Elapsed Time: 0:00:59 ETA:  15:09:36
                                                                               
  0% (20 of 20000) |                     | Elapsed Time: 0:01:02 ETA:  16:27:18
                                                                               
  0% (21 of 20000) |                     | Elapsed Time: 0:01:05 ETA:  15:43:02
                                                                               
  0% (22 of 20000) |                     | Elapsed Time: 0:01:08 ETA:  14:55:02
                                                                               
  0% (23 of 20000) |                     | Elapsed Time: 0:01:11 ETA:  15:51:16
                                                                               
  0% (24 of 20000) |                     | Elapsed Time: 0:01:13 ETA:  16:16:33
                                                                               
  0% (25 of 20000) |                     | Elapsed Time: 0:01:16 ETA:  15:59:02
                                                                               
  0% (26 of 20000) |                     | Elapsed Time: 0:01:19 ETA:  15:28:38
                                                                               
  0% (27 of 20000) |                     | Elapsed Time: 0:01:22 ETA:  15:52:25
                                                                               
  0% (28 of 20000) |                     | Elapsed Time: 0:01:25 ETA:  16:02:22
                                                                               
  0% (29 of 20000) |                     | Elapsed Time: 0:01:28 ETA:  16:20:21
                                                                               
  0% (30 of 20000) |                     | Elapsed Time: 0:01:31 ETA:  16:20:47
                                                                               
  0% (31 of 20000) |                     | Elapsed Time: 0:01:34 ETA:  15:45:03
                                                                               
  0% (32 of 20000) |                     | Elapsed Time: 0:01:36 ETA:  15:52:53
                                                                               
  0% (33 of 20000) |                     | Elapsed Time: 0:01:39 ETA:  15:29:21
                                                                               
  0% (34 of 20000) |                     | Elapsed Time: 0:01:42 ETA:  15:39:00
                                                                               
  0% (35 of 20000) |                     | Elapsed Time: 0:01:45 ETA:  17:09:07
                                                                               
  0% (36 of 20000) |                     | Elapsed Time: 0:01:48 ETA:  16:06:41
                                                                               
  0% (37 of 20000) |                     | Elapsed Time: 0:01:51 ETA:  15:58:55
                                                                               
  0% (38 of 20000) |                     | Elapsed Time: 0:01:54 ETA:  15:59:15
                                                                               
